,device_address,colour,device_type,type_temperature,resident_id,sensorset_id,subgroup_id,number_of_messages,reference_beacon
0,48553,12,7,binnen,5834,56857028,587,413,False
1,4278274346,48,7,binnen,5834,56857028,587,2162,True
2,52495,12,7,binnen,5834,56857028,587,242,False
3,4278271304,48,7,binnen,5856,13517482,587,1965,True
4,48832,61,7,binnen,24489,69293745,587,411,False
5,50156,50,0,binnen,24489,69293745,587,948,False
6,41264,2,0,binnen,24489,69293745,587,999,False
7,45047,40,0,binnen,24489,69293745,587,1045,False
8,52509,12,7,binnen,24489,69293745,587,240,False
9,49278,47,0,binnen,24489,69293745,587,999,False
10,39171,12,0,binnen,5925,14468433,587,1068,False
12,48521,12,7,binnen,5925,14468433,587,430,False
13,48813,61,7,binnen,5925,14468433,587,406,False
14,42134,50,0,binnen,5925,14468433,587,1140,False
15,49143,40,0,binnen,5925,14468433,587,1106,False
16,43319,47,0,binnen,5925,14468433,587,2021,False
17,41118,2,0,binnen,5925,14468433,587,1136,False
18,39168,12,0,binnen,5930,60218045,587,1172,False
19,41260,2,0,binnen,5930,60218045,587,1183,False
20,48787,61,7,binnen,5930,60218045,587,410,False
21,43320,47,0,binnen,5930,60218045,587,1166,False
22,53593,61,7,binnen,5930,60218045,587,244,False
23,50170,50,0,binnen,5930,60218045,587,1071,False
24,45117,40,0,binnen,5930,60218045,587,1316,False
25,42561,47,0,binnen,8383,15419478,587,1232,False
26,48801,61,7,binnen,8383,15419478,587,430,False
27,42215,50,0,binnen,8383,15419478,587,1108,False
28,45001,40,0,binnen,8383,15419478,587,1319,False
29,41130,2,0,binnen,8383,15419478,587,1169,False
30,48490,12,7,binnen,8383,15419478,587,404,False
32,39263,12,0,binnen,8383,15419478,587,1129,False
33,48840,61,7,binnen,13815,74742173,587,417,False
34,44497,2,7,binnen,13815,74742173,587,406,False
35,48532,12,7,binnen,13815,74742173,587,427,False
36,41135,2,0,binnen,22175,65798449,586,1059,False
37,48592,12,7,binnen,22175,65798449,586,387,False
38,53553,61,7,binnen,22175,65798449,586,241,False
39,38643,12,0,binnen,22175,65798449,586,1195,False
40,43191,47,0,binnen,22175,65798449,586,1410,False
41,49144,40,0,binnen,22175,65798449,586,1384,False
42,42201,50,0,binnen,22175,65798449,586,1046,False
44,41218,2,0,binnen,10808,58404033,586,1043,False
45,53737,12,0,binnen,10808,58404033,586,1076,False
47,43286,47,0,binnen,10808,58404033,586,1326,False
48,49177,40,0,binnen,10808,58404033,586,1053,False
49,42171,50,0,binnen,10808,58404033,586,975,False
50,48573,12,7,binnen,10808,58404033,586,411,False
52,48788,61,7,binnen,26110,70201832,586,398,False
54,48492,12,7,binnen,26111,77164177,586,389,False
55,53534,61,7,binnen,26111,77164177,586,240,False
56,48836,61,7,binnen,22314,68638612,586,416,False
57,48550,12,7,binnen,22314,68638612,586,413,False
58,48906,2,0,binnen,22314,68638612,586,1244,False
59,34897,12,0,binnen,22314,68638612,586,1273,False
60,43288,47,0,binnen,22314,68638612,586,1646,False
61,45019,40,0,binnen,22314,68638612,586,1882,False
62,41980,50,0,binnen,22314,68638612,586,1166,False
63,42177,50,0,binnen,10150,24368278,586,1040,False
64,48833,61,7,binnen,10150,24368278,586,406,False
66,45131,40,0,binnen,10150,24368278,586,1334,False
67,48591,12,7,binnen,10150,24368278,586,409,False
68,41139,2,0,binnen,10150,24368278,586,1205,False
69,34903,12,0,binnen,10150,24368278,586,1149,False
70,43131,47,0,binnen,10150,24368278,586,1164,False
71,42219,50,0,binnen,22315,63027799,586,1057,False
72,48557,12,7,binnen,22315,63027799,586,414,False
73,48816,61,7,binnen,22315,63027799,586,418,False
74,45073,40,0,binnen,22315,63027799,586,7681,False
75,48916,2,0,binnen,22315,63027799,586,1132,False
76,34902,12,0,binnen,22315,63027799,586,1227,False
77,42778,47,0,binnen,22315,63027799,586,1474,False
78,4278274323,48,7,binnen,5852,95187596,586,1967,True
79,42120,50,0,binnen,26505,74321476,586,1275,False
80,49417,47,0,binnen,26505,74321476,586,1710,False
81,45034,40,0,binnen,26505,74321476,586,1683,False
82,41263,2,0,binnen,26505,74321476,586,1311,False
83,39279,12,0,binnen,26505,74321476,586,1218,False
84,48594,12,7,binnen,26505,74321476,586,404,False
85,48799,61,7,binnen,26505,74321476,586,405,False
86,39233,12,0,binnen,9439,62939768,586,1153,False
87,42280,50,0,binnen,9439,62939768,586,1150,False
88,43280,47,0,binnen,9439,62939768,586,1089,False
89,49168,40,0,binnen,9439,62939768,586,1036,False
90,48819,61,7,binnen,9439,62939768,586,412,False
91,48564,12,7,binnen,9439,62939768,586,435,False
93,48921,2,0,binnen,9439,62939768,586,1062,False
94,41255,2,0,binnen,22344,65662337,586,1376,False
95,39243,12,0,binnen,22344,65662337,586,1169,False
96,48811,61,7,binnen,22344,65662337,586,408,False
97,42157,50,0,binnen,22344,65662337,586,1168,False
98,46479,40,0,binnen,22344,65662337,586,1215,False
99,43151,47,0,binnen,22344,65662337,586,994,False
101,48606,12,7,binnen,22344,65662337,586,388,False
102,4278271244,48,7,binnen,5850,93288796,586,2587,True
103,46498,40,0,binnen,5891,61066724,586,1103,False
104,39202,12,0,binnen,5891,61066724,586,1300,False
105,43303,47,0,binnen,5891,61066724,586,1272,False
106,50157,50,0,binnen,5891,61066724,586,1015,False
108,48791,61,7,binnen,5891,61066724,586,422,False
109,48604,12,7,binnen,5891,61066724,586,410,False
110,48597,12,7,binnen,22353,82924920,586,405,False
111,48806,61,7,binnen,22353,82924920,586,397,False
112,48767,61,7,binnen,22353,82924920,586,384,False
113,53598,61,7,binnen,5833,32718627,586,256,False
114,48498,12,7,binnen,5832,35342637,586,378,False
115,48500,12,7,binnen,5832,35342637,586,397,False
116,48543,12,7,binnen,5832,35342637,586,408,False
117,48599,12,7,binnen,5849,92339537,586,403,False
118,44495,2,7,binnen,5830,36021928,586,144,False
119,36437,50,7,buiten,5830,36021928,586,372,False
120,4278277199,48,7,binnen,5830,36021928,586,2113,True
121,48505,12,7,binnen,5847,90441301,586,316,False
122,48570,12,7,binnen,5847,90441301,586,273,False
123,48517,12,7,binnen,5847,90441301,586,357,False
124,48542,12,7,binnen,5847,90441301,586,155,False
125,36448,50,7,buiten,5848,91390372,586,393,False
126,36440,50,7,buiten,5848,91390372,586,312,False
127,4278271148,48,7,binnen,5854,11615862,586,1938,True
129,49185,40,0,binnen,26566,67691797,586,1404,False
131,48617,61,7,binnen,26566,67691797,586,405,False
132,43147,47,0,binnen,26566,67691797,586,1333,False
133,48589,12,7,binnen,26566,67691797,586,402,False
134,41232,2,0,binnen,26566,67691797,586,1161,False
135,34907,12,0,binnen,26566,67691797,586,960,False
136,42111,50,0,binnen,26566,67691797,586,1059,False
137,43136,47,0,binnen,19743,76579309,586,1295,False
139,53736,12,0,binnen,19743,76579309,586,1125,False
140,40574,2,0,binnen,19743,76579309,586,1250,False
141,48588,12,7,binnen,19743,76579309,586,398,False
142,48814,61,7,binnen,19743,76579309,586,419,False
143,49147,40,0,binnen,19743,76579309,586,1280,False
144,42334,50,0,binnen,19743,76579309,586,1081,False
145,4278277357,48,7,binnen,5855,12566625,586,1910,True
147,43241,47,0,binnen,26753,77469912,586,1078,False
148,42254,50,0,binnen,26753,77469912,586,1143,False
149,48825,61,7,binnen,26753,77469912,586,410,False
150,41206,2,0,binnen,26753,77469912,586,1086,False
151,39159,12,0,binnen,26753,77469912,586,1124,False
152,48568,12,7,binnen,26753,77469912,586,391,False
153,49081,40,0,binnen,26753,77469912,586,1215,False
154,4278271299,48,7,binnen,5851,94238149,586,1919,True
155,39169,12,0,binnen,26567,76216516,586,970,False
156,52484,12,7,binnen,26567,76216516,586,236,False
157,43146,47,0,binnen,26567,76216516,586,902,False
158,41163,2,0,binnen,26567,76216516,586,988,False
159,42159,50,0,binnen,26567,76216516,586,919,False
160,48764,61,7,binnen,26567,76216516,586,427,False
161,48548,12,7,binnen,25654,77498018,586,400,False
162,42121,50,0,binnen,25654,77498018,586,925,False
163,41199,2,0,binnen,25654,77498018,586,924,False
164,43279,47,0,binnen,25654,77498018,586,968,False
165,49233,40,0,binnen,25654,77498018,586,1021,False
166,39217,12,0,binnen,25654,77498018,586,1010,False
167,48796,61,7,binnen,25654,77498018,586,393,False
168,39170,12,0,binnen,5917,75268949,586,900,False
169,48593,12,7,binnen,5917,75268949,586,401,False
170,46546,40,0,binnen,5917,75268949,586,1187,False
171,41176,2,0,binnen,5917,75268949,586,1149,False
172,43193,47,0,binnen,5917,75268949,586,1340,False
173,42170,50,0,binnen,5917,75268949,586,1125,False
175,48797,61,7,binnen,5917,75268949,586,421,False
176,49216,40,0,binnen,19540,75886106,586,1172,False
177,39136,12,0,binnen,19540,75886106,586,944,False
178,48552,12,7,binnen,19540,75886106,586,422,False
180,42224,50,0,binnen,19540,75886106,586,1010,False
181,48786,61,7,binnen,19540,75886106,586,403,False
182,43318,47,0,binnen,19540,75886106,586,1000,False
183,41175,2,0,binnen,19540,75886106,586,965,False
184,4278277382,48,7,binnen,5853,10665193,586,1399,True
185,46501,40,0,binnen,12087,95666432,586,1080,False
186,42725,47,0,binnen,12087,95666432,586,1131,False
187,48810,61,7,binnen,12087,95666432,586,327,False
188,41133,2,0,binnen,12087,95666432,586,1189,False
189,48562,12,7,binnen,12087,95666432,586,229,False
190,39128,12,0,binnen,12087,95666432,586,964,False
191,42110,50,0,binnen,12087,95666432,586,860,False
192,48512,12,7,binnen,25655,69585521,586,361,False
193,45060,40,0,binnen,25655,69585521,586,909,False
194,39174,12,0,binnen,25655,69585521,586,848,False
196,49360,47,0,binnen,25655,69585521,586,1149,False
197,42102,50,0,binnen,25655,69585521,586,840,False
199,41180,2,0,binnen,25655,69585521,586,1085,False
200,36449,50,7,buiten,11192,65403790,586,436,False
201,44490,2,7,binnen,11192,65403790,586,428,False
202,4278277198,48,7,binnen,11192,65403790,586,2117,True
203,36439,50,7,buiten,11192,65403790,586,388,False
204,53410,50,0,binnen,11205,76561073,586,1170,False
205,52514,12,7,binnen,11205,76561073,586,242,False
206,53734,12,0,binnen,11205,76561073,586,1469,False
207,48938,2,0,binnen,11205,76561073,586,1222,False
208,49356,47,0,binnen,11205,76561073,586,1301,False
209,53586,61,7,binnen,11205,76561073,586,251,False
211,49148,40,0,binnen,11205,76561073,586,1187,False
212,53408,50,0,binnen,19966,63905477,586,1095,False
213,53568,61,7,binnen,19966,63905477,586,235,False
215,52461,12,7,binnen,19966,63905477,586,315,False
216,53525,12,0,binnen,19966,63905477,586,1091,False
217,48954,2,0,binnen,19966,63905477,586,1050,False
218,49179,40,0,binnen,19966,63905477,586,1377,False
219,49343,47,0,binnen,19966,63905477,586,1108,False
221,38600,12,0,binnen,9450,80196993,586,935,False
222,48560,12,7,binnen,9450,80196993,586,399,False
224,46485,40,0,binnen,9450,80196993,586,1105,False
225,41145,2,0,binnen,9450,80196993,586,1090,False
226,43258,47,0,binnen,9450,80196993,586,1093,False
227,42205,50,0,binnen,9450,80196993,586,935,False
228,42112,50,0,binnen,27510,66745076,586,925,False
229,40577,2,0,binnen,27510,66745076,586,987,False
230,45121,40,0,binnen,27510,66745076,586,1003,False
231,48769,61,7,binnen,27510,66745076,586,411,False
232,39203,12,0,binnen,27510,66745076,586,22,False
233,48566,12,7,binnen,27510,66745076,586,383,False
234,43289,47,0,binnen,27510,66745076,586,920,False
235,52343,12,7,binnen,12894,74822825,586,257,False
236,52348,12,7,binnen,12895,90583053,586,250,False
237,52346,12,7,binnen,12896,68068878,586,246,False
238,43144,47,0,binnen,5912,71479621,586,1109,False
